# view 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:186
# view 1280x720\res/layout-1280x720/activity_init.xml #generated:6
# view 1280x720\res/layout-1280x720/activity_main.xml #generated:35
# view 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:473
# view 1280x720\res/layout-1280x720/square_fragment.xml #generated:11
# view res/layout/activity_chat.xml #generated:221
# view res/layout/fragment_emojicon.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:1030
-keep class com.nfs.youlin.service.NetworkMonitorService { <init>(...); }

# view AndroidManifest.xml #generated:718
-keep class com.nfs.youlin.service.NetworkService { <init>(...); }

# view AndroidManifest.xml #generated:1035
-keep class com.nfs.youlin.service.YLUpdateService { <init>(...); }

# view 1280x720\res/layout-1280x720/youlincalender.xml #generated:36
-keep class com.nfs.youlin.signcalendar.SignCalendar { <init>(...); }

# view AndroidManifest.xml #generated:1088
-keep class com.nfs.youlin.signcalendar.Signmajoractivity { <init>(...); }

# view AndroidManifest.xml #generated:1083
-keep class com.nfs.youlin.signcalendar.Youlin_Sign_Calendar { <init>(...); }

# view 1280x720\res/layout-1280x720/addresslist_detail.xml #generated:68
-keep class com.nfs.youlin.utils.AutoscrallTextview { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_report.xml #generated:45
# view 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:290
-keep class com.nfs.youlin.utils.MyListView { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_barter.xml #generated:75
# view 1280x720\res/layout-1280x720/activity_new_push_store_comment.xml #generated:52
# view 1280x720\res/layout-1280x720/activity_new_topic.xml #generated:75
# view 1280x720\res/layout-1280x720/activity_property_advice_add.xml #generated:94
# view 1280x720\res/layout-1280x720/activity_property_gonggao_add.xml #generated:80
# view 1280x720\res/layout-1280x720/activity_property_repair_add_new.xml #generated:93
# view 1280x720\res/layout-1280x720/activity_property_repair_add_old.xml #generated:167
# view 1280x720\res/layout-1280x720/activity_send_activity.xml #generated:78
# view 1280x720\res/layout-1280x720/activity_store_circle_detail.xml #generated:271
# view 1280x720\res/layout-1280x720/list_circle_dedail_item.xml #generated:120
# view 1280x720\res/layout-1280x720/list_circle_item.xml #generated:267
# view 1280x720\res/layout-1280x720/list_store_item.xml #generated:69
# view 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:108
# view 1280x720\res/layout-1280x720/repair_circle_item.xml #generated:81
# view 1280x720\res/layout-1280x720/repair_detail_item.xml #generated:89
-keep class com.nfs.youlin.utils.NoScrollGridView { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_barter_detail.xml #generated:37
# view 1280x720\res/layout-1280x720/activity_friend_information.xml #generated:11
-keep class com.nfs.youlin.utils.RoundImageView { <init>(...); }

# view AndroidManifest.xml #generated:907
-keep class com.nfs.youlin.utils.SetTimeractivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.nfs.youlin.utils.ShutdownReceiver { <init>(...); }

# view AndroidManifest.xml #generated:912
-keep class com.nfs.youlin.utils.applycount { <init>(...); }

# view AndroidManifest.xml #generated:848
-keep class com.nfs.youlin.utils.error_logtext { <init>(...); }

# view 1280x720\res/layout-1280x720/listview_push_msg_item.xml #generated:20
-keep class com.nfs.youlin.view.CircleImageView { <init>(...); }

# view 1280x720\res/layout-1280x720/estatenotice.xml #generated:37
-keep class com.nfs.youlin.view.CustomViewPager { <init>(...); }

# view 1280x720\res/layout-1280x720/popsearch_select.xml #generated:8
-keep class com.nfs.youlin.view.PopupMenuAddListView { <init>(...); }

# view 1280x720\res/layout-1280x720/inflaterprogress.xml #generated:7
-keep class com.nfs.youlin.view.ProgressLay { <init>(...); }

# view AndroidManifest.xml #generated:989
-keep class com.nfs.youlin.view.QCodeDlgActivity { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_push_report.xml #generated:70
-keep class com.nfs.youlin.view.ReportExpandableListView { <init>(...); }

# view 1280x720\res/layout-1280x720/swipebackbase.xml #generated:1
-keep class com.nfs.youlin.view.SwipeBackLayout { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_personal_info_occup.xml #generated:57
# view 1280x720\res/layout-1280x720/activity_personal_information.xml #generated:301
# view 1280x720\res/layout-1280x720/activity_systemset.xml #generated:28
# view 1280x720\res/layout-1280x720/activity_systemset.xml #generated:55
-keep class com.nfs.youlin.view.SwitchView { <init>(...); }

# view 1280x720\res/layout-1280x720/titled_fragment_tab_activity.xml #generated:9
-keep class com.nfs.youlin.view.TitleIndicator { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_verification.xml #generated:27
-keep class com.nfs.youlin.view.VerificationTimeButton { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_forget_password.xml #generated:29
-keep class com.nfs.youlin.view.VerificationTimeButtonForget { <init>(...); }

# view AndroidManifest.xml #generated:984
-keep class com.nfs.youlin.view.VerifyCodeDlgActivity { <init>(...); }

# view 1280x720\res/layout-1280x720/titled_fragment_tab_activity.xml #generated:23
-keep class com.nfs.youlin.view.ViewPagerCompat { <init>(...); }

# view 1280x720\res/layout-1280x720/selected_jiangpin_lay.xml #generated:40
-keep class com.nfs.youlin.view.addandreducecenteredit { <init>(...); }

# view 1280x720\res/layout-1280x720/myapply.xml #generated:37
# view 1280x720\res/layout-1280x720/myapply.xml #generated:75
-keep class com.nfs.youlin.view.addandreduceedit { <init>(...); }

# view AndroidManifest.xml #generated:1108
-keep class com.nfs.youlin.view.myprogressdialog { <init>(...); }

# view 1280x720\res/layout-1280x720/swipeback_layout.xml #generated:2
-keep class com.way.swipeback.SwipeBackLayout { <init>(...); }

# view res/layout/mdtp_date_picker_selected_date.xml #generated:28
-keep class com.wdullaer.materialdatetimepicker.AccessibleLinearLayout { <init>(...); }

# view res/layout/mdtp_date_picker_selected_date.xml #generated:63
# view res/layout/mdtp_time_header_label.xml #generated:109
# view res/layout/mdtp_time_header_label.xml #generated:53
# view res/layout/mdtp_time_header_label.xml #generated:98
-keep class com.wdullaer.materialdatetimepicker.AccessibleTextView { <init>(...); }

# view res/layout/mdtp_date_picker_view_animator.xml #generated:17
-keep class com.wdullaer.materialdatetimepicker.date.AccessibleDateAnimator { <init>(...); }

# view res/layout/mdtp_year_label_text_view.xml #generated:17
-keep class com.wdullaer.materialdatetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# view land\res/layout-land/mdtp_time_picker_dialog.xml #generated:25
# view res/layout/mdtp_time_picker_dialog.xml #generated:52
-keep class com.wdullaer.materialdatetimepicker.time.RadialPickerLayout { <init>(...); }

# view res/layout/activity_custom.xml #generated:11
# view res/layout/activity_main.xml #generated:48
# view res/layout/activity_main.xml #generated:59
# view res/layout/activity_main.xml #generated:71
# view res/layout/default_header.xml #generated:36
-keep class fr.castorflex.android.smoothprogressbar.SmoothProgressBar { <init>(...); }

# view 1280x720\res/layout-1280x720/friend_circle_fragment.xml #generated:49
-keep class uk.co.senab.actionbarpulltorefresh.library.PullToRefreshLayout { <init>(...); }

# onClick res/layout/activity_add_contact.xml #generated:82
-keepclassmembers class * { *** addContact(...); }

# onClick res/layout/activity_group_simle_details.xml #generated:119
-keepclassmembers class * { *** addToGroup(...); }

# onClick res/layout/activity_edit.xml #generated:14
# onClick res/layout/activity_group_blacklist.xml #generated:14
# onClick res/layout/activity_group_details.xml #generated:13
# onClick res/layout/activity_group_pick_contacts.xml #generated:14
# onClick res/layout/activity_new_group.xml #generated:14
# onClick res/layout/commom_back_btn.xml #generated:2
-keepclassmembers class * { *** back(...); }

# onClick res/layout/alartdialogforblack.xml #generated:95
# onClick res/layout/alert_dialog.xml #generated:87
# onClick res/layout/alertdialogforclear.xml #generated:67
# onClick res/layout/logout_actionsheet.xml #generated:41
-keepclassmembers class * { *** cancel(...); }

# onClick 1280x720\res/layout-1280x720/activity_addr_verifity.xml #generated:19
-keepclassmembers class * { *** clickQCode(...); }

# onClick 1280x720\res/layout-1280x720/activity_addr_verifity.xml #generated:71
-keepclassmembers class * { *** clickVerifyCode(...); }

# onClick res/layout/context_menu_for_text.xml #generated:10
-keepclassmembers class * { *** copy(...); }

# onClick res/layout/context_menu_for_image.xml #generated:30
# onClick res/layout/context_menu_for_location.xml #generated:10
# onClick res/layout/context_menu_for_text.xml #generated:28
# onClick res/layout/context_menu_for_video.xml #generated:15
# onClick res/layout/context_menu_for_voice.xml #generated:15
-keepclassmembers class * { *** delete(...); }

# onClick 1280x720\res/layout-1280x720/estate_notice_searchbar.xml #generated:13
-keepclassmembers class * { *** deleteall(...); }

# onClick 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:105
# onClick 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:392
# onClick res/layout/activity_chat.xml #generated:142
-keepclassmembers class * { *** editClick(...); }

# onClick res/layout/activity_chat.xml #generated:18
-keepclassmembers class * { *** emptyHistory(...); }

# onClick res/layout/activity_public_groups_search.xml #generated:51
-keepclassmembers class * { *** enterToDetails(...); }

# onClick res/layout/activity_group_details.xml #generated:251
-keepclassmembers class * { *** exitDeleteGroup(...); }

# onClick res/layout/activity_group_details.xml #generated:238
-keepclassmembers class * { *** exitGroup(...); }

# onClick res/layout/context_menu_for_file.xml #generated:30
# onClick res/layout/context_menu_for_video.xml #generated:31
-keepclassmembers class * { *** file(...); }

# onClick res/layout/alartdialogforblack.xml #generated:82
# onClick res/layout/alert_dialog.xml #generated:75
-keepclassmembers class * { *** list(...); }

# onClick 1280x720\res/layout-1280x720/activity_login.xml #generated:125
# onClick 1920x1080\res/layout-1920x1080/activity_login.xml #generated:130
-keepclassmembers class * { *** login(...); }

# onClick res/layout/logout_actionsheet.xml #generated:26
-keepclassmembers class * { *** logout(...); }

# onClick res/layout/alartdialogforblack.xml #generated:62
# onClick res/layout/alert_dialog.xml #generated:62
# onClick res/layout/alertdialogforclear.xml #generated:83
-keepclassmembers class * { *** ok(...); }

# onClick 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:156
# onClick 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:219
# onClick 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:249
# onClick 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:279
# onClick 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:443
# onClick 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:506
# onClick 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:536
# onClick 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:566
# onClick res/layout/activity_chat.xml #generated:191
# onClick res/layout/activity_chat.xml #generated:254
# onClick res/layout/activity_chat.xml #generated:284
# onClick res/layout/activity_chat.xml #generated:314
# onClick res/layout/activity_chat.xml #generated:344
# onClick res/layout/activity_chat.xml #generated:382
# onClick res/layout/activity_chat.xml #generated:413
# onClick res/layout/activity_chat.xml #generated:444
-keepclassmembers class * { *** onClick(...); }

# onClick D:\Program Files\AndriodPath\youiln\plugins\ChatDemoUI\res\layout\activity_main.xml:23
# onClick D:\Program Files\AndriodPath\youiln\plugins\ChatDemoUI\res\layout\activity_main.xml:58
# onClick D:\Program Files\AndriodPath\youiln\plugins\ChatDemoUI\res\layout\activity_main.xml:88
-keepclassmembers class * { *** onTabClicked(...); }

# onClick 1280x720\res/layout-1280x720/activity_login.xml #generated:135
# onClick 1920x1080\res/layout-1920x1080/activity_login.xml #generated:140
-keepclassmembers class * { *** register(...); }

# onClick res/layout/activity_edit.xml #generated:38
# onClick res/layout/activity_group_pick_contacts.xml #generated:37
# onClick res/layout/activity_new_group.xml #generated:37
-keepclassmembers class * { *** save(...); }

# onClick res/layout/activity_public_groups.xml #generated:33
-keepclassmembers class * { *** search(...); }

# onClick res/layout/activity_add_contact.xml #generated:25
-keepclassmembers class * { *** searchContact(...); }

# onClick res/layout/activity_public_groups_search.xml #generated:26
-keepclassmembers class * { *** searchGroup(...); }

# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:103
# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:120
# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:130
# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:140
# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:44
# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:54
# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:65
# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:83
# onClick 1280x720\res/layout-1280x720/selectaddr.xml #generated:93
-keepclassmembers class * { *** sendcurrentLocation(...); }

# onClick 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:64
# onClick 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:351
# onClick res/layout/activity_chat.xml #generated:101
-keepclassmembers class * { *** setModeKeyboard(...); }

# onClick 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:55
# onClick 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:342
# onClick res/layout/activity_chat.xml #generated:92
-keepclassmembers class * { *** setModeVoice(...); }

# onClick res/layout/activity_black_list.xml #generated:46
# onClick res/layout/activity_chat.xml #generated:49
-keepclassmembers class * { *** toGroupDetails(...); }

# onClick 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:147
# onClick 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:434
# onClick res/layout/activity_chat.xml #generated:182
-keepclassmembers class * { *** toggleMore(...); }

